System,Normalized Key,Present in System A,Action Required,Timestamp
E,ORD-165599,Yes,Propagate from A,2025-09-16T21:26:56.973212
E,ORD-249920,Yes,Propagate from A,2025-09-16T21:26:56.973216
E,TXN-002023-000920,Yes,Propagate from A,2025-09-16T21:26:56.973220
E,TXN-002023-000458,Yes,Propagate from A,2025-09-16T21:26:56.973224
E,ORD-429164,Yes,Propagate from A,2025-09-16T21:26:56.973228
E,CUST-000874,Yes,Propagate from A,2025-09-16T21:26:56.973233
E,TXN-002023-000398,Yes,Propagate from A,2025-09-16T21:26:56.973238
E,CUST-000894,Yes,Propagate from A,2025-09-16T21:26:56.973241
E,TXN-002023-000022,Yes,Propagate from A,2025-09-16T21:26:56.973245
E,PROD-LOE-000093,Yes,Propagate from A,2025-09-16T21:26:56.973249
E,ORD-169572,Yes,Propagate from A,2025-09-16T21:26:56.973252
E,CUST-000056,Yes,Propagate from A,2025-09-16T21:26:56.973256
E,PROD-PSO-000971,Yes,Propagate from A,2025-09-16T21:26:56.973260
E,ORD-829678,Yes,Propagate from A,2025-09-16T21:26:56.973263
E,TXN-002023-000202,Yes,Propagate from A,2025-09-16T21:26:56.973267
E,ORD-823883,Yes,Propagate from A,2025-09-16T21:26:56.973270
E,TXN-002023-000726,Yes,Propagate from A,2025-09-16T21:26:56.973275
E,ORD-443886,Yes,Propagate from A,2025-09-16T21:26:56.973278
E,ORD-888399,Yes,Propagate from A,2025-09-16T21:26:56.973282
E,ORD-632080,Yes,Propagate from A,2025-09-16T21:26:56.973734
E,TXN-002023-000872,Yes,Propagate from A,2025-09-16T21:26:56.973776
E,CUST-000882,Yes,Propagate from A,2025-09-16T21:26:56.973787
E,CUST-000870,Yes,Propagate from A,2025-09-16T21:26:56.973791
E,CUST-000890,Yes,Propagate from A,2025-09-16T21:26:56.973795
E,TXN-002023-000896,Yes,Propagate from A,2025-09-16T21:26:56.973799
E,TXN-002023-000026,Yes,Propagate from A,2025-09-16T21:26:56.973803
E,PROD-PLN-000939,Yes,Propagate from A,2025-09-16T21:26:56.973806
E,PROD-ROC-000967,Yes,Propagate from A,2025-09-16T21:26:56.973810
E,PROD-HFQ-000951,Yes,Propagate from A,2025-09-16T21:26:56.973814
E,CUST-000990,Yes,Propagate from A,2025-09-16T21:26:56.973817
E,ORD-161189,Yes,Propagate from A,2025-09-16T21:26:56.973821
E,TXN-002023-000334,Yes,Propagate from A,2025-09-16T21:26:56.973824
E,TXN-002023-000876,Yes,Propagate from A,2025-09-16T21:26:56.973828
E,ORD-504982,Yes,Propagate from A,2025-09-16T21:26:56.973831
E,TXN-002023-000390,Yes,Propagate from A,2025-09-16T21:26:56.973835
E,TXN-002023-000948,Yes,Propagate from A,2025-09-16T21:26:56.973838
E,CUST-000076,Yes,Propagate from A,2025-09-16T21:26:56.974084
E,CUST-000680,Yes,Propagate from A,2025-09-16T21:26:56.974097
E,CUST-000432,Yes,Propagate from A,2025-09-16T21:26:56.974103
E,TXN-002023-000884,Yes,Propagate from A,2025-09-16T21:26:56.974106
E,PROD-RRW-000045,Yes,Propagate from A,2025-09-16T21:26:56.974110
E,ORD-438709,Yes,Propagate from A,2025-09-16T21:26:56.974113
E,ORD-207132,Yes,Propagate from A,2025-09-16T21:26:56.974117
E,PROD-WSC-000887,Yes,Propagate from A,2025-09-16T21:26:56.974121
E,ORD-768532,Yes,Propagate from A,2025-09-16T21:26:56.974124
E,ORD-615234,Yes,Propagate from A,2025-09-16T21:26:56.974128
E,CUST-000272,Yes,Propagate from A,2025-09-16T21:26:56.974131
E,ORD-766045,Yes,Propagate from A,2025-09-16T21:26:56.974135
E,PROD-NOO-000963,Yes,Propagate from A,2025-09-16T21:26:56.974138
E,TXN-002023-000438,Yes,Propagate from A,2025-09-16T21:26:56.974142
E,TXN-002023-000960,Yes,Propagate from A,2025-09-16T21:26:56.974145
E,CUST-000998,Yes,Propagate from A,2025-09-16T21:26:56.974148
E,CUST-000994,Yes,Propagate from A,2025-09-16T21:26:56.974152
E,CUST-000966,Yes,Propagate from A,2025-09-16T21:26:56.974156
E,PROD-XBF-000911,Yes,Propagate from A,2025-09-16T21:26:56.974159
E,ORD-222664,Yes,Propagate from A,2025-09-16T21:26:56.974162
E,ORD-521567,Yes,Propagate from A,2025-09-16T21:26:56.974165
E,ORD-939225,Yes,Propagate from A,2025-09-16T21:26:56.974169
E,ORD-751605,Yes,Propagate from A,2025-09-16T21:26:56.974173
E,ORD-201032,Yes,Propagate from A,2025-09-16T21:26:56.974176
E,PROD-MAQ-000189,Yes,Propagate from A,2025-09-16T21:26:56.974180
E,ORD-352792,Yes,Propagate from A,2025-09-16T21:26:56.974183
E,CUST-000946,Yes,Propagate from A,2025-09-16T21:26:56.974186
E,TXN-002023-000916,Yes,Propagate from A,2025-09-16T21:26:56.974189
E,ORD-117241,Yes,Propagate from A,2025-09-16T21:26:56.974193
E,ORD-376971,Yes,Propagate from A,2025-09-16T21:26:56.974196
E,CUST-000728,Yes,Propagate from A,2025-09-16T21:26:56.974200
E,CUST-000552,Yes,Propagate from A,2025-09-16T21:26:56.974203
E,TXN-002023-000976,Yes,Propagate from A,2025-09-16T21:26:56.974206
E,CUST-000356,Yes,Propagate from A,2025-09-16T21:26:56.974210
E,PROD-GUB-000955,Yes,Propagate from A,2025-09-16T21:26:56.974213
E,TXN-002023-000928,Yes,Propagate from A,2025-09-16T21:26:56.974216
E,PROD-DGO-000329,Yes,Propagate from A,2025-09-16T21:26:56.974219
E,PROD-WWT-000935,Yes,Propagate from A,2025-09-16T21:26:56.974222
E,CUST-000974,Yes,Propagate from A,2025-09-16T21:26:56.974225
E,ORD-414923,Yes,Propagate from A,2025-09-16T21:26:56.974348
E,ORD-476220,Yes,Propagate from A,2025-09-16T21:26:56.974365
E,ORD-546300,Yes,Propagate from A,2025-09-16T21:26:56.974369
E,TXN-002023-000952,Yes,Propagate from A,2025-09-16T21:26:56.974373
E,ORD-671959,Yes,Propagate from A,2025-09-16T21:26:56.974376
E,ORD-374850,Yes,Propagate from A,2025-09-16T21:26:56.974379
E,PROD-PHG-000931,Yes,Propagate from A,2025-09-16T21:26:56.974383
E,ORD-999364,Yes,Propagate from A,2025-09-16T21:26:56.974386
E,CUST-000958,Yes,Propagate from A,2025-09-16T21:26:56.974389
E,PROD-XWI-000991,Yes,Propagate from A,2025-09-16T21:26:56.974393
E,ORD-496195,Yes,Propagate from A,2025-09-16T21:26:56.974396
E,TXN-002023-000924,Yes,Propagate from A,2025-09-16T21:26:56.974399
E,PROD-EVI-000975,Yes,Propagate from A,2025-09-16T21:26:56.974402
E,CUST-000986,Yes,Propagate from A,2025-09-16T21:26:56.974406
E,TXN-002023-000900,Yes,Propagate from A,2025-09-16T21:26:56.974409
E,CUST-000950,Yes,Propagate from A,2025-09-16T21:26:56.974412
E,CUST-000232,Yes,Propagate from A,2025-09-16T21:26:56.974415
E,PROD-JOJ-000337,Yes,Propagate from A,2025-09-16T21:26:56.974418
E,TXN-002023-000904,Yes,Propagate from A,2025-09-16T21:26:56.974421
E,TXN-002023-000996,Yes,Propagate from A,2025-09-16T21:26:56.974425
E,ORD-548067,Yes,Propagate from A,2025-09-16T21:26:56.974429
E,ORD-517348,Yes,Propagate from A,2025-09-16T21:26:56.974433
E,CUST-000918,Yes,Propagate from A,2025-09-16T21:26:56.974436
E,CUST-000512,Yes,Propagate from A,2025-09-16T21:26:56.974440
E,ORD-194831,Yes,Propagate from A,2025-09-16T21:26:56.974443
E,ORD-149914,Yes,Propagate from A,2025-09-16T21:26:56.974447
E,PROD-THE-000733,Yes,Propagate from A,2025-09-16T21:26:56.974450
E,ORD-111326,Yes,Propagate from A,2025-09-16T21:26:56.974457
E,PROD-BPF-000927,Yes,Propagate from A,2025-09-16T21:26:56.974461
E,ORD-716796,Yes,Propagate from A,2025-09-16T21:26:56.974464
E,PROD-TNZ-000983,Yes,Propagate from A,2025-09-16T21:26:56.974468
E,PROD-MUE-000665,Yes,Propagate from A,2025-09-16T21:26:56.974471
E,TXN-002023-000070,Yes,Propagate from A,2025-09-16T21:26:56.974475
E,PROD-ASG-000433,Yes,Propagate from A,2025-09-16T21:26:56.974478
E,CUST-000316,Yes,Propagate from A,2025-09-16T21:26:56.974482
E,CUST-000902,Yes,Propagate from A,2025-09-16T21:26:56.974486
E,TXN-002023-000980,Yes,Propagate from A,2025-09-16T21:26:56.974489
E,PROD-ZQC-000875,Yes,Propagate from A,2025-09-16T21:26:56.974493
E,ORD-453835,Yes,Propagate from A,2025-09-16T21:26:56.974496
E,TXN-002023-000234,Yes,Propagate from A,2025-09-16T21:26:56.974500
E,TXN-002023-000972,Yes,Propagate from A,2025-09-16T21:26:56.974503
E,PROD-URC-000987,Yes,Propagate from A,2025-09-16T21:26:56.974507
E,TXN-002023-000988,Yes,Propagate from A,2025-09-16T21:26:56.974510
E,TXN-002023-000638,Yes,Propagate from A,2025-09-16T21:26:56.974513
E,PROD-FPG-000233,Yes,Propagate from A,2025-09-16T21:26:56.974516
