Normalized Key,Source System,Original Key,Proposed Master Key,Provisioning Strategy,Status,Timestamp
ORD-519964,D,ORD-519964,ORD-519964,mirror,active,2025-09-16T21:26:56.957559
TXN-002023-000784,E,TXN-2023-784,TXN-002023-000784,mirror,active,2025-09-16T21:26:56.957565
TXN-002023-000784,B, TXN-2023-784 ,PROPOSED-TXN-002023-000784,mirror,pending,2025-09-16T21:26:56.957571
TXN-002023-000784,C,TXN-2023-784,TXN-002023-000784,mirror,active,2025-09-16T21:26:56.957576
TXN-002023-000784,D,TXN-2023-784,TXN-002023-000784,mirror,active,2025-09-16T21:26:56.957582
CUST-000802,E,CUST-00802,CUST-000802,mirror,active,2025-09-16T21:26:56.957590
CUST-000802,B,CUST-00802,CUST-000802,mirror,active,2025-09-16T21:26:56.957595
CUST-000802,D,CUST-00802,CUST-000802,mirror,active,2025-09-16T21:26:56.957600
PROD-WHG-000725,E,PROD-WHG-725,PROD-WHG-000725,mirror,active,2025-09-16T21:26:56.957608
PROD-WHG-000725,B,PROD-WHG-725,PROD-WHG-000725,mirror,active,2025-09-16T21:26:56.957614
PROD-WHG-000725,C,PROD-WHG-725,PROD-WHG-000725,mirror,active,2025-09-16T21:26:56.957623
CUST-000236,E, CUST-00236 ,CUST-000236,mirror,active,2025-09-16T21:26:56.957631
CUST-000236,B,CUST-00236,PROPOSED-CUST-000236,mirror,pending,2025-09-16T21:26:56.957637
CUST-000236,C,CUST-00236,PROPOSED-CUST-000236,mirror,pending,2025-09-16T21:26:56.957642
CUST-000236,D,CUST-00236,PROPOSED-CUST-000236,mirror,pending,2025-09-16T21:26:56.957646
PROD-XOJ-000823,E,PROD-XOJ-823,PROD-XOJ-000823,mirror,active,2025-09-16T21:26:56.957654
PROD-XOJ-000823,C,PROD-XOJ-823,PROD-XOJ-000823,mirror,active,2025-09-16T21:26:56.957660
PROD-XOJ-000823,D,PROD-XOJ-823,PROD-XOJ-000823,mirror,active,2025-09-16T21:26:56.957666
TXN-002023-000844,E,TXN-2023-844,TXN-002023-000844,mirror,active,2025-09-16T21:26:56.957673
TXN-002023-000844,B,TXN-2023-844,TXN-002023-000844,mirror,active,2025-09-16T21:26:56.957678
TXN-002023-000844,D,TXN-2023-844,TXN-002023-000844,mirror,active,2025-09-16T21:26:56.957685
ORD-384303,B,ORD-384303,ORD-384303,mirror,active,2025-09-16T21:26:56.957693
ORD-384303,D, ORD-384303 ,PROPOSED-ORD-384303,mirror,pending,2025-09-16T21:26:56.957698
TXN-002023-000840,E,TXN-2023-840!@#$%,TXN-002023-000840,mirror,active,2025-09-16T21:26:56.957705
TXN-002023-000840,B,TXN-2023-840,PROPOSED-TXN-002023-000840,mirror,pending,2025-09-16T21:26:56.957711
TXN-002023-000840,C,TXN-2023-840,PROPOSED-TXN-002023-000840,mirror,pending,2025-09-16T21:26:56.957716
TXN-002023-000840,D,TXN-2023-840,PROPOSED-TXN-002023-000840,mirror,pending,2025-09-16T21:26:56.957724
TXN-002023-000138,E,TXN-2023-138,TXN-002023-000138,mirror,active,2025-09-16T21:26:56.957733
TXN-002023-000138,C,TXN-2023-138,TXN-002023-000138,mirror,active,2025-09-16T21:26:56.957739
TXN-002023-000138,D,TXN-2023-138,TXN-002023-000138,mirror,active,2025-09-16T21:26:56.957745
ORD-231895,E,ORD-231895,ORD-231895,mirror,active,2025-09-16T21:26:56.957752
ORD-231895,D,ORD-231895,ORD-231895,mirror,active,2025-09-16T21:26:56.957757
CUST-000580,E,CUST-00580,PROPOSED-CUST-000580,mirror,pending,2025-09-16T21:26:56.957764
CUST-000580,B,CUST-00580,PROPOSED-CUST-000580,mirror,pending,2025-09-16T21:26:56.957770
CUST-000580,C,CUST-00580,PROPOSED-CUST-000580,mirror,pending,2025-09-16T21:26:56.957775
CUST-000580,D,CUST-00580,PROPOSED-CUST-000580,mirror,pending,2025-09-16T21:26:56.957780
TXN-002023-000868,E,TXN-2023-868,TXN-002023-000868,mirror,active,2025-09-16T21:26:56.957786
TXN-002023-000868,B,TXN-2023-868,TXN-002023-000868,mirror,active,2025-09-16T21:26:56.957792
TXN-002023-000868,C,TXN-2023-868,TXN-002023-000868,mirror,active,2025-09-16T21:26:56.957796
TXN-002023-000868,D,TXN-2023-868,TXN-002023-000868,mirror,active,2025-09-16T21:26:56.957802
TXN-002023-000338,E,TXN-2023-338,PROPOSED-TXN-002023-000338,mirror,pending,2025-09-16T21:26:56.957809
TXN-002023-000338,C,TXN-2023-338,PROPOSED-TXN-002023-000338,mirror,pending,2025-09-16T21:26:56.957814
TXN-002023-000338,D,TXN-2023-338,PROPOSED-TXN-002023-000338,mirror,pending,2025-09-16T21:26:56.957819
ORD-823262,E,ORD-823262,ORD-823262,mirror,active,2025-09-16T21:26:56.957826
ORD-823262,B,ORD-823262,ORD-823262,mirror,active,2025-09-16T21:26:56.957831
ORD-823262,C,ORD-823262,ORD-823262,mirror,active,2025-09-16T21:26:56.957836
ORD-823262,D,ORD-823262,ORD-823262,mirror,active,2025-09-16T21:26:56.957841
TXN-002023-000816,E,TXN-2023-816,TXN-002023-000816,mirror,active,2025-09-16T21:26:56.957934
TXN-002023-000816,B,TXN-2023-816,TXN-002023-000816,mirror,active,2025-09-16T21:26:56.957953
TXN-002023-000816,C,TXN-2023-816,TXN-002023-000816,mirror,active,2025-09-16T21:26:56.957960
TXN-002023-000816,D,TXN-2023-816,TXN-002023-000816,mirror,active,2025-09-16T21:26:56.957965
CUST-000332,E,CUST-00332,CUST-000332,mirror,active,2025-09-16T21:26:56.957972
CUST-000332,B,CUST-00332,CUST-000332,mirror,active,2025-09-16T21:26:56.957977
CUST-000332,C,CUST-00332,CUST-000332,mirror,active,2025-09-16T21:26:56.957982
PROD-GXI-000137,E,PROD-GXI-137,PROD-GXI-000137,mirror,active,2025-09-16T21:26:56.957989
PROD-GXI-000137,B,PROD-GXI-137,PROD-GXI-000137,mirror,active,2025-09-16T21:26:56.957995
PROD-GXI-000137,D,PROD-GXI-137,PROD-GXI-000137,mirror,active,2025-09-16T21:26:56.958000
ORD-226644,E,ORD-226644,ORD-226644,mirror,active,2025-09-16T21:26:56.958006
ORD-226644,B,ORD-226644,ORD-226644,mirror,active,2025-09-16T21:26:56.958011
ORD-226644,C,ORD-226644,ORD-226644,mirror,active,2025-09-16T21:26:56.958015
ORD-226644,D,ORD-226644,ORD-226644,mirror,active,2025-09-16T21:26:56.958020
CUST-000388,B, CUST-00388 ,CUST-000388,mirror,active,2025-09-16T21:26:56.958026
CUST-000388,C,CUST-00388,PROPOSED-CUST-000388,mirror,pending,2025-09-16T21:26:56.958034
CUST-000388,D,CUST-00388,PROPOSED-CUST-000388,mirror,pending,2025-09-16T21:26:56.958040
CUST-000524,E,CUST-00524,PROPOSED-CUST-000524,mirror,pending,2025-09-16T21:26:56.958083
CUST-000524,B,CUST-00524,PROPOSED-CUST-000524,mirror,pending,2025-09-16T21:26:56.958101
CUST-000524,C,CUST-00524,PROPOSED-CUST-000524,mirror,pending,2025-09-16T21:26:56.958108
CUST-000778,E,CUST-00778,CUST-000778,mirror,active,2025-09-16T21:26:56.958116
TXN-002023-000752,E,TXN-2023-752,TXN-002023-000752,mirror,active,2025-09-16T21:26:56.958123
TXN-002023-000752,B,TXN-2023-752,TXN-002023-000752,mirror,active,2025-09-16T21:26:56.958129
TXN-002023-000752,C,TXN-2023-752,TXN-002023-000752,mirror,active,2025-09-16T21:26:56.958135
TXN-002023-000752,D,TXN-2023-752,TXN-002023-000752,mirror,active,2025-09-16T21:26:56.958140
PROD-TCL-000819,E,PROD-TCL-819,PROD-TCL-000819,mirror,active,2025-09-16T21:26:56.958146
PROD-TCL-000819,B,PROD-TCL-819,PROD-TCL-000819,mirror,active,2025-09-16T21:26:56.958151
PROD-TCL-000819,C,PROD-TCL-819,PROD-TCL-000819,mirror,active,2025-09-16T21:26:56.958156
PROD-FCD-000701,E,PROD-FCD-701,PROD-FCD-000701,mirror,active,2025-09-16T21:26:56.958163
PROD-FCD-000701,B,PROD-FCD-701,PROD-FCD-000701,mirror,active,2025-09-16T21:26:56.958168
PROD-FCD-000701,C,PROD-FCD-701,PROD-FCD-000701,mirror,active,2025-09-16T21:26:56.958173
PROD-FCD-000701,D,PROD-FCD-701,PROD-FCD-000701,mirror,active,2025-09-16T21:26:56.958177
ORD-708544,B,ORD-708544,ORD-708544,mirror,active,2025-09-16T21:26:56.958184
ORD-708544,C, ORD-708544 ,PROPOSED-ORD-708544,mirror,pending,2025-09-16T21:26:56.958189
ORD-708544,D,ORD-708544,ORD-708544,mirror,active,2025-09-16T21:26:56.958195
PROD-MYU-000301,E, PROD-MYU-301 ,PROD-MYU-000301,mirror,active,2025-09-16T21:26:56.958205
PROD-MYU-000301,B,PROD-MYU-301,PROPOSED-PROD-MYU-000301,mirror,pending,2025-09-16T21:26:56.958210
PROD-MYU-000301,C,PROD-MYU-301,PROPOSED-PROD-MYU-000301,mirror,pending,2025-09-16T21:26:56.958215
PROD-MYU-000301,D,PROD-MYU-301,PROPOSED-PROD-MYU-000301,mirror,pending,2025-09-16T21:26:56.958221
TXN-002023-000776,E,TXN-2023-776,TXN-002023-000776,mirror,active,2025-09-16T21:26:56.958227
TXN-002023-000776,C,TXN-2023-776,TXN-002023-000776,mirror,active,2025-09-16T21:26:56.958232
TXN-002023-000776,D,TXN-2023-776,TXN-002023-000776,mirror,active,2025-09-16T21:26:56.958238
ORD-838079,E,ORD-838079,ORD-838079,mirror,active,2025-09-16T21:26:56.958244
ORD-838079,B,ORD-838079!@#$%,PROPOSED-ORD-838079,mirror,pending,2025-09-16T21:26:56.958249
ORD-838079,C,ORD-838079,ORD-838079,mirror,active,2025-09-16T21:26:56.958254
ORD-838079,D,ORD-838079,ORD-838079,mirror,active,2025-09-16T21:26:56.958259
ORD-424246,E,ORD-424246,ORD-424246,mirror,active,2025-09-16T21:26:56.958266
ORD-424246,B,ORD-424246,ORD-424246,mirror,active,2025-09-16T21:26:56.958271
ORD-424246,C,ORD-424246,ORD-424246,mirror,active,2025-09-16T21:26:56.958277
ORD-424246,D,ORD-424246,ORD-424246,mirror,active,2025-09-16T21:26:56.958282
ORD-719075,E,ORD-719075,ORD-719075,mirror,active,2025-09-16T21:26:56.958288
ORD-719075,C,ORD-719075,ORD-719075,mirror,active,2025-09-16T21:26:56.958293
ORD-719075,D,ORD-719075,ORD-719075,mirror,active,2025-09-16T21:26:56.958297
ORD-338925,E,ORD-338925,ORD-338925,mirror,active,2025-09-16T21:26:56.958304
ORD-338925,B, ORD-338925 ,PROPOSED-ORD-338925,mirror,pending,2025-09-16T21:26:56.958309
ORD-338925,C,ORD-338925,ORD-338925,mirror,active,2025-09-16T21:26:56.958313
ORD-338925,D,ORD-338925,ORD-338925,mirror,active,2025-09-16T21:26:56.958319
PROD-LXQ-000561,B,PROD-LXQ-561!@#$%,PROD-LXQ-000561,mirror,active,2025-09-16T21:26:56.958325
PROD-LXQ-000561,C,PROD-LXQ-561,PROPOSED-PROD-LXQ-000561,mirror,pending,2025-09-16T21:26:56.958330
CUST-000584,B,CUST-00584,PROPOSED-CUST-000584,mirror,pending,2025-09-16T21:26:56.958339
CUST-000584,C,CUST-00584,PROPOSED-CUST-000584,mirror,pending,2025-09-16T21:26:56.958344
CUST-000584,D,CUST-00584,PROPOSED-CUST-000584,mirror,pending,2025-09-16T21:26:56.958349
CUST-000758,E,CUST-00758,CUST-000758,mirror,active,2025-09-16T21:26:56.958355
CUST-000758,B,CUST-00758,CUST-000758,mirror,active,2025-09-16T21:26:56.958360
CUST-000758,C,CUST-00758,CUST-000758,mirror,active,2025-09-16T21:26:56.958366
CUST-000758,D,CUST-00758,CUST-000758,mirror,active,2025-09-16T21:26:56.958371
TXN-002023-000852,E,TXN-2023-852,TXN-002023-000852,mirror,active,2025-09-16T21:26:56.958378
TXN-002023-000852,C,TXN-2023-852,TXN-002023-000852,mirror,active,2025-09-16T21:26:56.958383
TXN-002023-000852,D,TXN-2023-852,TXN-002023-000852,mirror,active,2025-09-16T21:26:56.958389
PROD-YTI-000815,B, PROD-YTI-815 ,PROD-YTI-000815,mirror,active,2025-09-16T21:26:56.958396
PROD-YTI-000815,C,PROD-YTI-815,PROPOSED-PROD-YTI-000815,mirror,pending,2025-09-16T21:26:56.958402
PROD-YTI-000815,D,PROD-YTI-815,PROPOSED-PROD-YTI-000815,mirror,pending,2025-09-16T21:26:56.958407
TXN-002023-000856,E,TXN-2023-856,TXN-002023-000856,mirror,active,2025-09-16T21:26:56.958414
TXN-002023-000856,B,TXN-2023-856,TXN-002023-000856,mirror,active,2025-09-16T21:26:56.958420
TXN-002023-000856,C,TXN-2023-856,TXN-002023-000856,mirror,active,2025-09-16T21:26:56.958437
TXN-002023-000856,D,TXN-2023-856,TXN-002023-000856,mirror,active,2025-09-16T21:26:56.958442
CUST-000132,E,CUST-00132,CUST-000132,mirror,active,2025-09-16T21:26:56.958449
CUST-000132,D,CUST-00132,CUST-000132,mirror,active,2025-09-16T21:26:56.958454
CUST-000692,E,CUST-00692,PROPOSED-CUST-000692,mirror,pending,2025-09-16T21:26:56.958459
CUST-000692,B,CUST-00692,PROPOSED-CUST-000692,mirror,pending,2025-09-16T21:26:56.958464
CUST-000692,D,CUST-00692,PROPOSED-CUST-000692,mirror,pending,2025-09-16T21:26:56.958469
ORD-601980,E,ORD-601980,ORD-601980,mirror,active,2025-09-16T21:26:56.958475
ORD-601980,B,ORD-601980,ORD-601980,mirror,active,2025-09-16T21:26:56.958481
ORD-601980,D, ORD-601980 ,PROPOSED-ORD-601980,mirror,pending,2025-09-16T21:26:56.958485
TXN-002023-000498,E,TXN-2023-498,TXN-002023-000498,mirror,active,2025-09-16T21:26:56.958491
TXN-002023-000498,B,TXN-2023-498,TXN-002023-000498,mirror,active,2025-09-16T21:26:56.958496
TXN-002023-000498,C,TXN-2023-498,TXN-002023-000498,mirror,active,2025-09-16T21:26:56.958501
TXN-002023-000498,D,TXN-2023-498,TXN-002023-000498,mirror,active,2025-09-16T21:26:56.958507
PROD-FCZ-000755,E,PROD-FCZ-755,PROD-FCZ-000755,mirror,active,2025-09-16T21:26:56.958514
PROD-FCZ-000755,C,PROD-FCZ-755,PROD-FCZ-000755,mirror,active,2025-09-16T21:26:56.958519
PROD-FCZ-000755,D,PROD-FCZ-755,PROD-FCZ-000755,mirror,active,2025-09-16T21:26:56.958524
CUST-000016,E,CUST-00016,CUST-000016,mirror,active,2025-09-16T21:26:56.958532
CUST-000016,B,CUST-00016,CUST-000016,mirror,active,2025-09-16T21:26:56.958537
CUST-000016,C,CUST-00016,CUST-000016,mirror,active,2025-09-16T21:26:56.958543
CUST-000016,D,CUST-00016,CUST-000016,mirror,active,2025-09-16T21:26:56.958548
TXN-002023-000864,E, TXN-2023-864 ,TXN-002023-000864,mirror,active,2025-09-16T21:26:56.958556
TXN-002023-000864,C,TXN-2023-864,PROPOSED-TXN-002023-000864,mirror,pending,2025-09-16T21:26:56.958563
PROD-JIY-000501,B,PROD-JIY-501,PROD-JIY-000501,mirror,active,2025-09-16T21:26:56.958571
PROD-JIY-000501,C,PROD-JIY-501,PROD-JIY-000501,mirror,active,2025-09-16T21:26:56.958577
PROD-RPE-000867,B,PROD-RPE-867,PROD-RPE-000867,mirror,active,2025-09-16T21:26:56.958585
PROD-RPE-000867,C,PROD-RPE-867,PROD-RPE-000867,mirror,active,2025-09-16T21:26:56.958592
PROD-RPE-000867,D,PROD-RPE-867,PROD-RPE-000867,mirror,active,2025-09-16T21:26:56.958597
PROD-OOY-000847,E,PROD-OOY-847,PROD-OOY-000847,mirror,active,2025-09-16T21:26:56.958604
PROD-OOY-000847,B,PROD-OOY-847,PROD-OOY-000847,mirror,active,2025-09-16T21:26:56.958610
PROD-OOY-000847,D,PROD-OOY-847,PROD-OOY-000847,mirror,active,2025-09-16T21:26:56.958616
PROD-JJT-000609,E,PROD-JJT-609,PROD-JJT-000609,mirror,active,2025-09-16T21:26:56.958623
PROD-JJT-000609,B,PROD-JJT-609,PROD-JJT-000609,mirror,active,2025-09-16T21:26:56.958630
PROD-JJT-000609,C,PROD-JJT-609,PROD-JJT-000609,mirror,active,2025-09-16T21:26:56.958635
PROD-JJT-000609,D,PROD-JJT-609,PROD-JJT-000609,mirror,active,2025-09-16T21:26:56.958640
CUST-000766,E,CUST-00766,CUST-000766,mirror,active,2025-09-16T21:26:56.958647
CUST-000766,B,CUST-00766,CUST-000766,mirror,active,2025-09-16T21:26:56.958652
CUST-000766,C,CUST-00766,CUST-000766,mirror,active,2025-09-16T21:26:56.958658
CUST-000766,D,CUST-00766,CUST-000766,mirror,active,2025-09-16T21:26:56.958663
TXN-002023-000788,E,TXN-2023-788,TXN-002023-000788,mirror,active,2025-09-16T21:26:56.958670
TXN-002023-000788,B,TXN-2023-788,TXN-002023-000788,mirror,active,2025-09-16T21:26:56.958675
TXN-002023-000788,C,TXN-2023-788,TXN-002023-000788,mirror,active,2025-09-16T21:26:56.958681
TXN-002023-000788,D,TXN-2023-788,TXN-002023-000788,mirror,active,2025-09-16T21:26:56.958687
TXN-002023-000780,B,TXN-2023-780,TXN-002023-000780,mirror,active,2025-09-16T21:26:56.958694
TXN-002023-000780,C,TXN-2023-780,TXN-002023-000780,mirror,active,2025-09-16T21:26:56.958700
TXN-002023-000780,D,TXN-2023-780,TXN-002023-000780,mirror,active,2025-09-16T21:26:56.958709
PROD-ZIE-000767,E,PROD-ZIE-767,PROD-ZIE-000767,mirror,active,2025-09-16T21:26:56.958717
PROD-ZIE-000767,C,PROD-ZIE-767,PROD-ZIE-000767,mirror,active,2025-09-16T21:26:56.958723
PROD-ZIE-000767,D,PROD-ZIE-767,PROD-ZIE-000767,mirror,active,2025-09-16T21:26:56.958728
CUST-000814,E,CUST-00814,CUST-000814,mirror,active,2025-09-16T21:26:56.958736
CUST-000814,B,CUST-00814,CUST-000814,mirror,active,2025-09-16T21:26:56.958743
CUST-000814,D,CUST-00814,CUST-000814,mirror,active,2025-09-16T21:26:56.958748
TXN-002023-000812,E,TXN-2023-812,TXN-002023-000812,mirror,active,2025-09-16T21:26:56.959289
TXN-002023-000812,B,TXN-2023-812,TXN-002023-000812,mirror,active,2025-09-16T21:26:56.959742
ORD-467728,E,ORD-467728,ORD-467728,mirror,active,2025-09-16T21:26:56.959796
ORD-467728,B,ORD-467728,ORD-467728,mirror,active,2025-09-16T21:26:56.959805
PROD-ELQ-000851,E,PROD-ELQ-851,PROD-ELQ-000851,mirror,active,2025-09-16T21:26:56.959815
PROD-ELQ-000851,B,PROD-ELQ-851,PROD-ELQ-000851,mirror,active,2025-09-16T21:26:56.959821
PROD-ELQ-000851,D,PROD-ELQ-851,PROD-ELQ-000851,mirror,active,2025-09-16T21:26:56.959827
CUST-000822,E,CUST-00822,CUST-000822,mirror,active,2025-09-16T21:26:56.959835
CUST-000822,C,CUST-00822,CUST-000822,mirror,active,2025-09-16T21:26:56.959842
CUST-000822,D,CUST-00822,CUST-000822,mirror,active,2025-09-16T21:26:56.959848
ORD-748238,E, ORD-748238 ,ORD-748238,mirror,active,2025-09-16T21:26:56.959856
ORD-748238,B,ORD-748238,PROPOSED-ORD-748238,mirror,pending,2025-09-16T21:26:56.959864
ORD-748238,C,ORD-748238,PROPOSED-ORD-748238,mirror,pending,2025-09-16T21:26:56.959870
ORD-748238,D,ORD-748238,PROPOSED-ORD-748238,mirror,pending,2025-09-16T21:26:56.959876
TXN-002023-000310,E,TXN-2023-310,TXN-002023-000310,mirror,active,2025-09-16T21:26:56.959885
TXN-002023-000310,B,TXN-2023-310,TXN-002023-000310,mirror,active,2025-09-16T21:26:56.959892
TXN-002023-000310,C,TXN-2023-310,TXN-002023-000310,mirror,active,2025-09-16T21:26:56.960216
TXN-002023-000310,D,TXN-2023-310,TXN-002023-000310,mirror,active,2025-09-16T21:26:56.960227
ORD-948854,E,ORD-948854,ORD-948854,mirror,active,2025-09-16T21:26:56.960242
ORD-948854,B,ORD-948854,ORD-948854,mirror,active,2025-09-16T21:26:56.960249
ORD-948854,C,ORD-948854,ORD-948854,mirror,active,2025-09-16T21:26:56.960254
ORD-948854,D,ORD-948854,ORD-948854,mirror,active,2025-09-16T21:26:56.960260
CUST-000798,D,CUST-00798,CUST-000798,mirror,active,2025-09-16T21:26:56.960269
TXN-002023-000848,E,TXN-2023-848,TXN-002023-000848,mirror,active,2025-09-16T21:26:56.960277
TXN-002023-000848,C,TXN-2023-848,TXN-002023-000848,mirror,active,2025-09-16T21:26:56.960282
TXN-002023-000848,D,TXN-2023-848,TXN-002023-000848,mirror,active,2025-09-16T21:26:56.960287
TXN-002023-000860,E,TXN-2023-860,TXN-002023-000860,mirror,active,2025-09-16T21:26:56.960294
TXN-002023-000860,C,TXN-2023-860,TXN-002023-000860,mirror,active,2025-09-16T21:26:56.960300
ORD-691285,E,ORD-691285,ORD-691285,mirror,active,2025-09-16T21:26:56.960309
